#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://1c8ea5a2-e986-42d6-9039-867aed7ca528@178.128.236.252:443?security=reality&encryption=none&pbk=MM2ZuhIbjaM6h7NOhWQZM8R8hkSE7Qc0uaEwzZ9YuQ0&headerType=none&fp=chrome&type=tcp&sni=isna.ir&sid=15bf9cd93a696bc5 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@104.16.1.106:8880?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@n2.zynovax.ir:1080?security=reality&encryption=none&pbk=jDj_1a2AOXOZ_bRkgqvb0tMXjTier75usgndNVdOHTU&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=2926c493071e7380 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@gr4.levikogjgfdd.ir:3031?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@gr4.levikogjgfdd.ir:3031?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@gr4.levikogjgfdd.ir:3031?encryption=none&type=tcp&headerType=http&host=play.google.com&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b71208f-4837-4996-bd37-a61b431555fb@79.133.56.170:443/?type=tcp&encryption=none&sni=tgju.org&fp=firefox&security=reality&pbk=vZruSVclFJztKnzP8Da1OuG7hyNeM1_YhDX9Tpih3mM&sid=3650a4286bf867e9 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1b6d2c37-fe6c-4b13-99dc-24f41b5d5b2d@152.42.184.246:80/?type=ws&encryption=none&host=zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@50.7.85.221:443?security=tls&sni=mohsenfitshr.wibibin259.workers.dev&type=ws&path=/?ed%3D2048&host=mohsenfitshr.wibibin259.workers.dev&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@216.24.57.130:8880/?type=ws&encryption=none&host=mohsenfitshr.wibibin259.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b5d1c3c-93de-405c-9041-7cf6bcdbe726@64.176.58.170:443?security=reality&type=tcp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=94fc930c&pbk=XIEl7Jc6yg_oN8LXbPUPzal77H9cTsRsRupyFhEKtF4&encryption=none #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://1b5d1c3c-93de-405c-9041-7cf6bcdbe726@64.176.58.170:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=XIEl7Jc6yg_oN8LXbPUPzal77H9cTsRsRupyFhEKtF4&sni=www.amazon.com&sid=94fc930c&spx=%2FevasvarUG5ElBU1 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@www.gov.ua:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=calm-silence-d4a1.217.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@www.gov.ua:8880?path=%2Fpyip&security=none&encryption=none&host=calm-silence-d4a1.217.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@www.gov.ua:8880?host=calm-silence-d4a1.217.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@millionaire.levikogjgfdd.ir:8880?path=%2Fpyip&security=&encryption=none&host=calm-silence-d4a1.217.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@millionaire.levikogjgfdd.ir:8880?encryption=none&host=calm-silence-d4a1.217.workers.dev&path=/pyip&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@104.21.23.72:8880?security=none&type=ws&host=calm-silence-d4a1.217.workers.dev&path=%2Fpyip #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b38f1a4-5d20-44a9-a4d3-ca621ebfefbf@[2a03:b0c0:3:f0:0:1:230e:f000]:27270?mode=gun&security=reality&encryption=none&pbk=OMYgAO-fEdI3x7diLQDd2-xTkEMNNCeeYDhuweqex0c&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=ab #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b38f1a4-5d20-44a9-a4d3-ca621ebfefbf@[2a03:b0c0:3:f0:0:1:230e:f000]:27270?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=OMYgAO-fEdI3x7diLQDd2-xTkEMNNCeeYDhuweqex0c&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;sni=journalofbigdata.springeropen.com&amp;sid=ab #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@www.meter.net:443?path=%2Flinkws%3Fed%3D2560&security=tls&encryption=none&host=mAXNetvIpAp-cLOuD76.netKh3.siTe&type=ws&sni=mAXNetvIpAp-cLOuD76.netKh3.siTe #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@www.meter.net:443/?type=ws&encryption=none&host=mAXNetvIpAp-cLOuD76.netKh3.siTe&path=%2Flinkws%3Fed%3D2560&security=tls&sni=mAXNetvIpAp-cLOuD76.netKh3.siTe #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@cloudgetservice.mcloudservice.site:443?path=/linkws&security=tls&encryption=none&host=maxnetvipap-cloud76.netkh3.site&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@cloudgetservice.mcloudservice.site:443?path=%2Flinkws&security=tls&encryption=none&host=maxnetvipap-cloud76.netkh3.site&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b30b01b-18fa-4724-91b0-9d567285136d@151.101.3.8:80?encryption=none&security=none&type=xhttp&host=jointelegramv2ra.com&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2560&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b20f1e7-b946-46e4-acb4-ffa17216e774@www.speedtest.net:80?path=/@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT-?ed=2048&security=&encryption=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&host=d4.sgdemoffidi-rv.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b18b439-5371-4f38-b8d0-71aad09a3a92@15.204.235.13:43728?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b18b439-5371-4f38-b8d0-71aad09a3a92@15.204.235.13:43728?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b17594c-ab6f-4818-9773-caf93331b723@5.223.59.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1b135c37-a20e-4716-c0f1-b2572dc45127@91.98.21.58:18606?mode=gun&security=reality&encryption=none&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&spx=/&type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&sni=www.cdn77.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=%2F%40DashV2ray&type=tcp&sni=discord.com&sid=7f700392 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://1afc6dc5-17d5-4f75-b0cd-4480a819a07c@speedtest1.daltoon.site:2086/?type=httpupgrade&encryption=none&host=iran9-tv3-speedtest.sport-daltoon.ir.&path=%2F%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1aeca774-ed68-41f3-8e15-952cb4f78c67@netherlands.vpnserverhub.com:443?security=reality&encryption=none&pbk=y8-hfUvs9-MScp_tjMFi5LKuULGmnodHbI5Q_sTk_A0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae71b47-30f4-47a3-f961-d5e438e5bf9f@31.56.146.132:56583?encryption=none&security=reality&sni=cloudflare.com&fp=chrome&pbk=P2ZwmZkn0t1oar2m9n_iWXUNVN01CSOaMzaIbscu5xI&spx=%2F&type=tcp&headerType=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://1ae71b47-30f4-47a3-f961-d5e438e5bf9f@31.56.146.132:56583?encryption=none&amp;security=reality&amp;sni=cloudflare.com&amp;fp=chrome&amp;pbk=P2ZwmZkn0t1oar2m9n_iWXUNVN01CSOaMzaIbscu5xI&amp;spx=%2F&amp;type=tcp&amp;headerType=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://1ae544de-4b19-4bd0-a7d6-e47e2e19a057@itmi-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&encryption=none&pbk=u13aSU1om7Mc67RxQHmVQx7iALWAUCn_j38zQ5LpYXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=itgetsbetter.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae544de-4b19-4bd0-a7d6-e47e2e19a057@itmi-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&alpn=http/1.1&encryption=none&pbk=u13aSU1om7Mc67RxQHmVQx7iALWAUCn_j38zQ5LpYXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=itgetsbetter.org&sid=462c73aef9f448 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae544de-4b19-4bd0-a7d6-e47e2e19a057@itmi-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=itgetsbetter.org&fp=chrome&security=reality&pbk=u13aSU1om7Mc67RxQHmVQx7iALWAUCn_j38zQ5LpYXc&sid=462c73aef9f448 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@172.64.157.124:80?encryption=none&security=none&type=ws&host=rough-hill-2959-ppal03.fawik58803.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@104.16.54.161:80?encryption=none&security=none&type=ws&host=rough-hill-2959-ppal03.fawik58803.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ad89e52-ed32-4acf-88f7-caeadb4cd493@212.80.31.132:882?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net/?BIA_CHANEL@JOKERRVPN&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@104.21.41.131:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-020.vector9nmb3.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-020.vector9nmb3.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ad22152-5e1d-4f26-b059-d19420dd74db@190.93.245.101:80?encryption=none&security=tls&type=ws&sni=new-V2ray.斯涅過濾器69.website&host=new-V2ray.斯涅過濾器69.website&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ab7363a-4213-4f1d-8c8a-e25b74689c7e@31.56.222.59:40502?security=&amp;encryption=none&amp;headerType=&amp;type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@de.bolagskontaktstockholm.se:443?path=/ws&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1aacdfec-6227-41d7-9b24-194a16a42f50@plan.opann.ir:443/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoveh6.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinoveh6.komediyatorg.net&fp=chrome&insecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoae3.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinoae3.komediyatorg.net&fp=chrome&insecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9cf116-5578-4858-82ef-8778a5cf5aac@31.15.18.162:38370?authority=&encryption=none&fp=chrome&pbk=LXx8jqs9QVdo7p1ImjWwxLBAIGRSkx8xg_ygeurCmjc&security=reality&serviceName=gRPC&sid=f3&sni=play.google.com&spx=/c9524f77294a76a&type=grpc #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1a9829ae-f8f0-4f8e-b404-6ed7f2da02f9@NUFiLTER.fastly80.hosting-ip.com:80?allowInsecure=0&sni=api.nhl9.ir&type=ws&host=api.nhl9.ir&path=/TELEGRAM-NUFiLTER #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9829ae-f8f0-4f8e-b404-6ed7f2da02f9@151.101.2.216:80?allowInsecure=0&sni=api.nhl9.ir&type=ws&host=api.nhl9.ir&path=/TELEGRAM-NUFiLTER #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1a9755e3-84a3-46b0-9d7b-e864d68214e6@azadnett1.set7.site:35420?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&encryption=none&type=tcp&security=reality&sid=03a70b17f8036009&headerType=none&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=tcp&flow=xtls-rprx-vision&headerType=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&sid=03a70b17f8036009&sni=smartcaptcha.yandexcloud.net&encryption=none&security=reality #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?flow=xtls-rprx-vision&type=tcp&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&encryption=none&sid=03a70b17f8036009&headerType=none&sni=smartcaptcha.yandexcloud.net&security=reality #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?encryption=none&headerType=none&sid=03a70b17f8036009&type=tcp&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&flow=xtls-rprx-vision&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&sni=smartcaptcha.yandexcloud.net&security=reality #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&sid=03a70b17f8036009&spx=/HesarWeb #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a827c35-7a17-48d8-a9f5-eeed323ca57b@91.99.141.177:443?security=reality&encryption=none&pbk=SJt4jAvhiR5MVRnl-OPj2BWUXZT6p4oH-Ugl3B0b-VA&headerType=none&fp=chrome&spx=/&type=tcp&sni=refersion.com&sid=8ad4b0d652d3e8 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1a7015d0-1790-452f-a31d-d863b69b7bcb@web-production-9a1f3.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-9a1f3.up.railway.app&path=/ws/1a7015d0-1790-452f-a31d-d863b69b7bcb&sni=web-production-9a1f3.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6fe500-59da-4598-8576-256f06765ffb@ru.sfasti.ru:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6fe500-59da-4598-8576-256f06765ffb@ru.sfasti.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.sfasti.ru&fp=chrome&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&sid=16895459a2c7768d&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6fe500-59da-4598-8576-256f06765ffb@94.26.228.10:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a6fe500-59da-4598-8576-256f06765ffb@212.41.11.152:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a6be941-2c95-489f-9dd6-fd0d9fb1ac73@Www.speedtest.net:2095?path=/@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1wss9500?ed=2560&security=none&encryption=none&host=Tak.vipmehspd.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@162.159.21.178:8880?type=ws&host=wild-mode-4ca6.234-8f6.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
