#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://5f7118ba-508c-4fba-a05f-02dae0ddc717@thomas.proxy.rlwy.net:58903?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22packet-up%22%2C%22sessionPlacement%22%3A%22path%22%2C%22seqPlacement%22%3A%22path%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=is1-ssl.mzstatic.com&fp=ios&insecure=1&allowInsecure=1&pbk=1d2s37bpFzTxo6cbhflLu7It7pIydGn5E3FVQh_8cnI&sid=c47dd7bde0&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7118ba-508c-4fba-a05f-02dae0ddc717@66.33.22.225:58903?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra={"xPaddingBytes":"100-1000","mode":"packet-up","sessionPlacement":"path","seqPlacement":"path","uplinkDataPlacement":"body","scMaxEachPostBytes":"1000000"}&sni=is1-ssl.mzstatic.com&fp=ios&insecure=1&allowInsecure=1&pbk=1d2s37bpFzTxo6cbhflLu7It7pIydGn5E3FVQh_8cnI&sid=c47dd7bde0&spx=/ #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f6a243e-d6e4-43fd-a603-0476de3e497b@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f676d84-c151-48c2-bc09-63017f4a822a@172.67.178.64:443?security=tls&sni=pAgEs.DEv&type=ws&host=YEcHIv2rAy-X-cgyGFXddewaw345556.PaGeS.DEV&path=%2Faza2U1BfSh9bppwp%2FMTkzLjEyMy42OS43Nw%3D%3D%3Fed%3D2087&fp=firefox&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.27.60.237:443?security=tls&sni=YeCHIv2RAY-X-cGYGFxddewAW345556.PAGEs.DEv&type=ws&host=YeChIV2raY-x-cgyGfXddEWAW345556.PageS.dEv&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.21.48.53:8443?security=tls&sni=pAgES.DEV&type=ws&host=yEchIv2raY-x-CGyGFXdDeWaW345556.PageS.deV&path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.21.48.53:8443?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&encryption=none&alpn=http/1.1&host=yEchIv2raY-x-CGyGFXdDeWaW345556.PageS.deV&fp=chrome&type=ws&sni=pAgES.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f676d84-c151-48c2-bc09-63017f4a822a@104.21.48.53:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=yEchIv2raY-x-CGyGFXdDeWaW345556.PageS.deV&fp=chrome&type=ws&sni=pAgES.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div> #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp</div> #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f5f92e1-af6c-4737-b292-691514932879@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=joinshhproxybede.ir&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f5f92e1-af6c-4737-b292-691514932879@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=joinshhproxybede.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f5973cc-b1f9-4655-8952-ca1de6e2f4bc@37.9.4.38:8450?type=grpc&security=reality&encryption=none&sni=api.vk.ru&fp=firefox&pbk=7V0vADPc7LkbXMs2rPyw-Pp6CBazw3Tt6N_WbkwdvCI&sid=7ccbcb93b59845de&headerType=none&serviceName=%2Fapi%2Fv2%2Fevents%2Fcollect&mode=gun #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?security=none&type=ws&path=%2Fsixseven&host=wispy-field-43fb.mirar6bad.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?security=none&sni=wispy-field-43fb.mirar6bad.workers.dev&type=ws&host=wispy-field-43fb.mirar6bad.workers.dev&path=%2Fsixseven #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?path=%2Fsixseven&security=none&encryption=none&host=wispy-field-43fb.mirar6bad.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?encryption=none&type=ws&host=wispy-field-43fb.mirar6bad.workers.dev&path=%2Fsixseven&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f589460-0acc-4e7b-8bf0-686d033a2373@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f508dfd-333f-4660-9729-d0cd5c6662d6@3.120.209.207:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5f4dd8b4-9561-4401-b83f-fda625ff48a1@myfreexnum01tamiz.bazibazestan.ir:443?security=reality&encryption=none&pbk=Mtdk_nmm5mWBlKzjIOoDXN8nL4zHL-F40WNP5e2E4ko&headerType=http&fp=chrome&spx=/&type=tcp&sni=tgju.org&sid=e1bc8e591c390c7c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f49437c-64f1-4b44-b71d-214c73e048c9@172.66.40.99:80?type=ws&path=/telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420?ed=80&host=Kk78.4qwertyuiopasdfGhjklzxcvbnmmnbvccjzlkjhgfdsapoiuytre010751.Academigroup.iR.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@45.131.4.192:80?security=none&type=ws&path=/&host=silent-paper-fa57.fipiyag989.workers.dev&packetEncoding=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@104.18.12.149:80?security=none&type=ws&path=/ @ProxyVPN11&host=silent-paper-fa57.fipiyag989.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@104.18.12.149:80?security=none&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@104.18.12.149:80?security=none&type=ws&path=%2F%20%40ProxyVPN11&host=silent-paper-fa57.fipiyag989.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@104.18.12.149:80/?type=ws&encryption=none&flow=&host=silent-paper-fa57.fipiyag989.workers.dev&path=%2F%20%40ProxyVPN11 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f3ac440-010e-4565-8362-bdb574c2e389@188.132.141.231:2095?security=reality&encryption=none&pbk=asQh0s7v3gZjfgXExPo7-4bkObpm1y_ODt9Fx3e69SA&host=myket.ir&headerType=http&fp=chrome&spx=/&type=tcp&sni=nobitex.ir&sid=0f86044d #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://5f38ca6e-c26f-4efa-b52d-8cde2484a9b2@190.93.246.219:443?security=tls&encryption=none&headerType=none&type=tcp&sni=fn.AnV2ray.site #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f301020-9b83-493f-94a9-75fb761ef0d3@151.101.130.228:80/?type=ws&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v25.drlimit.net&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f2e8fd5-f696-4c55-ac6c-56c2656648b0@nagatoro.kosmojoy.ru:443?security=reality&encryption=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=be0191cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f2a369f-7765-48f7-b611-eac64a93cb8e@series-alert.ir:2087?path=%2Fdownloader%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=interimrita.shividpolo.store&fp=chrome&type=ws&sni=interimrita.shividpolo.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f2a369f-7765-48f7-b611-eac64a93cb8e@navigostar.ir:2087?path=%2Fdownloader%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=interimrita.shividpolo.store&fp=chrome&type=ws&sni=interimrita.shividpolo.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f2a369f-7765-48f7-b611-eac64a93cb8e@imarketshop.ir:2087?path=%2Fdownloader%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=interimrita.shividpolo.store&fp=chrome&type=ws&sni=interimrita.shividpolo.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f244b01-177b-4cf9-bda5-6c12711d33d8@93.93.88.78:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s92415.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f244b01-177b-4cf9-bda5-6c12711d33d8@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=vyzsQLMRAuySJxAg0sNHXzgJuT8PGRakCay3rzUbT3k&sid=27e53bbcab7593d7&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f244b01-177b-4cf9-bda5-6c12711d33d8@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f244b01-177b-4cf9-bda5-6c12711d33d8@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f244b01-177b-4cf9-bda5-6c12711d33d8@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f244b01-177b-4cf9-bda5-6c12711d33d8@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api.ok.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f1eb446-5104-41cb-a3e2-27a1f9e7f060@varzesh3.com:80?path=%2F&security=none&encryption=none&host=sajjad.panivo.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f1eb446-5104-41cb-a3e2-27a1f9e7f060@varzesh3.com:80?path=%2F&security=&encryption=none&host=sajjad.panivo.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&security=none&encryption=none&host=cd2.sesrsa.com&type=ws #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5f10069e-2157-490f-b822-9c7638dafe17@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@84.201.157.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@46.182.24.163:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan6.floatingcars.net&path=/media/live/&mode=packet-up&extra={"host":"","path":"/media/live/","mode":"packet-up","headers":{"Accept":"*/*","Accept-Language":"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","Cookie":"session_id=1d3d45394946da636a4d7e022af731be","Origin":"https://oryan6.floatingcars.net/","Referer":"https://oryan6.floatingcars.net/","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://5f10069e-2157-490f-b822-9c7638dafe17@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan5.floatingcars.net&path=/media/live/&mode=packet-up&extra={"host":"","path":"/media/live/","mode":"packet-up","headers":{"Accept":"*/*","Accept-Language":"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","Cookie":"session_id=1c2f76deb237772dafb7b29258052188","Origin":"https://oryan5.floatingcars.net/","Referer":"https://oryan5.floatingcars.net/","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://5f10069e-2157-490f-b822-9c7638dafe17@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@158.160.199.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f10069e-2157-490f-b822-9c7638dafe17@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f0bd9e9-4e05-4960-a8d3-860bafc8ef2c@tnl37.radvinmax.ir:8765?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f080ea7-d480-418e-aab4-c990db9b302f@195.208.65.195:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s58794.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f068229-56d7-4af0-bdd2-36550e65c3c6@78.41.110.128:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&host=s36978.cdn.ngenix.net&fp=chrome&sni=s36978.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f068229-56d7-4af0-bdd2-36550e65c3c6@78.41.110.128:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s36978.cdn.ngenix.net #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f068229-56d7-4af0-bdd2-36550e65c3c6@195.209.88.182:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s36978.cdn.ngenix.net&fp=chrome&sni=s36978.cdn.ngenix.net&alpn=http%2F1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f068229-56d7-4af0-bdd2-36550e65c3c6@195.208.65.163:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s36978.cdn.ngenix.net&fp=chrome&sni=s36978.cdn.ngenix.net&alpn=http%2F1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5efbe592-3027-417d-8807-47fcddb40549@198.244.193.109:13039?encryption=none&security=none&type=grpc&authority=&serviceName=DarkTeam_VPN&mode=gun #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://5efbe592-3027-417d-8807-47fcddb40549@198.244.193.109:13039?encryption=none&amp;security=none&amp;type=grpc&amp;authority=&amp;serviceName=DarkTeam_VPN&amp;mode=gun #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://5ef3a474-e346-4af8-9bc5-d21d4576c679@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee914ec-2e31-4a99-8dcb-a477bfe055ec@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee58902-ad14-419d-88dc-d2a74f2c1482@telegram.cloudsnapbot.tech:2053?type=grpc&security=reality&mode=gun&serviceName=%2CTelegram%3A%40CloudSnapBot&fp=random&sni=Appleid.cdn-apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@znn.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c077229044b68285 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@yout.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@yout.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@ssp.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=1bfe954cb07fb70a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@ssp.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=1bfe954cb07fb70a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@ppu.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9b98825681aba023 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@ppu.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9b98825681aba023 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@oop.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@oop.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@eer.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9b98825681aba023 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@eer.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=545df9caf95f7cd8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@eer.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9b98825681aba023 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@a2.jobwebs.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c39acc8cb9481d24 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@a2.jobwebs.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c39acc8cb9481d24 #🌐 [ Configs by DukeMehdi ] VL-XX
