trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇨🇱 [ Configs by DukeMehdi ] TJ-CL
trojan://Mitivpn@45.130.125.76:2053?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=/&sni=dash.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?allowInsecure=0&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?type=ws&security=tls&path=/?ed=mitivpn&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?type=ws&security=tls&path=%2F%3Fed%3Dmitivpn&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?allowInsecure=1&alpn=h2,http/1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=/&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?allowInsecure=1&alpn=h2%2Chttp%2F1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=%2F&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.241:2053?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.241:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.241:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&host=dash.hitgram.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.237:8443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.237:8443?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.237:8443?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&host=dash.hitgram.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443?security=tls&sni=ssl.fastly.com&fp=firefox&allowInsecure=0&alpn=http/1.1&type=ws&path=/fastly%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443?security=tls&sni=ssl.fastly.com&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/fastly=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@3-mitivpn.global.ssl.fastly.net:443?security=tls&sni=ssl.fastly.com&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@216.24.57.7:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=tls&path=/?ed=2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=tls&path=/?ed=2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&security=tls&path=/?ed=2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&security=tls&path=/?ed=2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?type=ws&host=www.hitgram.ir&path=/?ed=2048&security=tls&fp=chrome&sni=www.hitgram.ir&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?security=tls&type=ws&sni=www.hitgram.ir&path=/?ed=2048&host=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&host=dash.hitgram.ir&type=ws&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&host=cdn.hitgram.ir&fp=chrome&type=ws&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=1&amp%3Bhost=www.hitgram.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=1&amp%3Bhost=cdn.hitgram.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=0&host=dash.hitgram.ir&type=ws&allowInsecure=0&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=www.hitgram.ir&fp=chrome&type=ws&sni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=dash.hitgram.ir&type=ws&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=cdn.hitgram.ir&fp=chrome&type=ws&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&host=dash.hitgram.ir&path=/&sni=dash.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?allowInsecure=1&sni=www.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?allowInsecure=1&sni=www.hitgram.ir&alpn=http/1.1&type=ws&host=www.hitgram.ir&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?allowInsecure=1&sni=cdn.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=cdn.hitgram.ir&path=/&sni=cdn.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.7:443?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=cdn.hitgram.ir&path=%2F&sni=cdn.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=/?ed=2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=/?ed=2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?security=tls&type=ws&sni=dash.hitgram.ir&path=/?ed=2048&host=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=/?ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=/?ed=2048&security=tls&alpn=http/1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=0&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=/&sni=dash.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?allowInsecure=1&sni=www.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=cdn.hitgram.ir&path=/&sni=cdn.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=cdn.hitgram.ir&path=%2F&sni=cdn.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?allowInsecure=0&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=http/1.1&insecure=0&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?type=ws&security=tls&path=/?ed=2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?type=ws&security=tls&path=/?ed=2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?security=tls&sni=dash.hitgram.ir&fp=chrome&alpn=http/1.1&type=ws&path=/ #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?security=tls&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=/&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=/&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=cdn.hitgram.ir&fp=chrome&type=ws&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?allowInsecure=1&sni=www.hitgram.ir&alpn=http/1.1&type=ws&host=www.hitgram.ir&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?allowInsecure=1&sni=cdn.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=/&sni=dash.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=cdn.hitgram.ir&path=/&sni=cdn.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=cdn.hitgram.ir&path=%2F&sni=cdn.hitgram.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.251:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@216.24.57.14:443?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
