#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNik=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@84.236.171.229:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://d8be0f7f-1052-4d9d-990a-c563fe12ddc4@cname.proxystore11.news:8443/?type=xhttp&encryption=none&security=tls&sni=prx11.proxystore11.news&alpn=h2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8b42cd5-b149-4356-9e61-444444444444@45.140.36.74:1063?security=&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-b149-4356-9e61-444444444444@45.140.36.74:1062?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-b149-4356-9e61-333333333333@45.140.36.74:1056?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-b149-4356-9e61-111111111111@45.140.36.74:1044?security=&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-b149-4356-9e61-111111111111@45.140.36.118:1046?security=&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-b149-4356-9e61-111111111111@45.140.36.118:1041?security=&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-b149-4356-9e61-111111111111@45.140.36.118:1040?security=&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d8b42cd5-a149-4356-9e61-000000000000@95.214.38.159:2551?security=&encryption=none&headerType=none&type=tcp #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://d8b42cd5-a149-4356-9e61-000000000000@95.214.38.159:2550?security=none&encryption=none&headerType=none&type=tcp #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://d8b42cd5-a149-4356-9e61-000000000000@178.83.157.130:2551?security=none&encryption=none&headerType=none&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://d8b2cbd5-c6ab-4199-83ac-1cb743790e08@all.vpncustomize.website:2096?mode=gun&security=tls&encryption=none&type=grpc&serviceName= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8ade4cc-c672-4195-964b-473f21584100@cf.gafe-marz.ir:2083?mode=multi&security=tls&encryption=none&authority=austrish.digishopcenter.ir&insecure=0&type=grpc&serviceName=Love&allowInsecure=0&sni=austrish.digishopcenter.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8a7b463-dc98-474d-a87e-8781476aef32@skk.moe:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=ancient-tree-7dc9.336-5f9.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8a7b463-dc98-474d-a87e-8781476aef32@skk.moe:8880?encryption=none&security=none&type=ws&host=ancient-tree-7dc9.336-5f9.workers.dev&path=%2Fpyip%3Dproxyip.kr.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8a7b463-dc98-474d-a87e-8781476aef32@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=ancient-tree-7dc9.336-5f9.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=/assets&security=tls&encryption=none&insecure=0&host=diprox.pages.dev&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d89c9d5e-004f-4a02-8cd5-0c0d697862bb@se.monkeyisland.xyz:443?security=reality&encryption=none&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=se.monkeyisland.xyz&sid=ecca56e9a9963ed7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d89b3577-a0f4-4327-bb16-2313b02a25f2@fr.vpber.info:444?type=grpc&security=reality&sni=fr.vpber.info&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&sid=4be4110078ebed4a&fp=random&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d89b3577-a0f4-4327-bb16-2313b02a25f2@fl.vpber.info:444?type=grpc&security=reality&sni=fl.vpber.info&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&sid=4be4110078ebed4a&fp=random&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d89b3577-a0f4-4327-bb16-2313b02a25f2@23.81.34.207:444/?type=grpc&encryption=none&flow=&sni=fr.vpber.info&security=reality&pbk=0-or5ogGhYbBgsVSrSC2Fhxyp2BN97Y9pqIdg61Qd08&sid=4be4110078ebed4a #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@zula.ir:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@zula.ir:443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@zula.ir:2096?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@www.speedtest.net:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&security=tls&alpn=h2,http/1.1&encryption=none&host=www.speedtest-iran.ir&fp=chrome&type=httpupgrade&sni=www.Speedtest-Iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@www.speedtest.net:443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&security=tls&alpn=h2,http/1.1&encryption=none&host=www.speedtest-iran.ir&fp=chrome&type=httpupgrade&sni=www.Speedtest-Iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@www.speedtest.net:2096?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@162.159.9.106:443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.26.5.134:443?path=%2F&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=random&type=ws&sni=007.xingfu.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.26.4.90:443?path=%2F&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=random&type=ws&sni=007.xingfu.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.21.236.179:443?path=%2F&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=random&type=ws&sni=007.xingfu.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.18.131.54:443?encryption=none&security=tls&sni=007.xingfu.qzz.io&fp=chrome&type=ws&host=007.xingfu.qzz.io&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d872a387-b8e9-4e94-ba95-df5ce7aca552@199.232.255.29:443/?type=ws&encryption=none&host=Channel.E-L-i-V-2-R-A-Y.io&security=tls&sni=Channel.E-L-i-V-2-R-A-Y.io&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d86e6fda-e519-46ab-98eb-9ff9a9da5984@13.143.176.4:443?security=reality&encryption=none&pbk=IOGLEFrp2Wmx35oItQew4x01q7c9zQW2AJndR2OetAc&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=promo1.cdn.cachefleet.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d86ca3ed-1c63-42b0-bfac-4385e1aeaceb@oland.hamrahconfig.ir:4471?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d86ca3ed-1c63-42b0-bfac-4385e1aeaceb@biography.com:80?path=/download&security=none&encryption=none&host=Nazan.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d85a89f0-f90a-47a7-ba3f-7b354bd1810a@ger1bot-ir.headerip.com:8331?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8583e0e-cc71-4260-9c01-1cfcb3678d3e@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=random&security=reality&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d85090ca-3504-4a1e-8bb1-0c2ed3fc74b0@p1.3dfigures.ir:80/?type=xhttp&encryption=none&sni=journalofbigdata.springeropen.com&fp=chrome&security=reality&pbk=c3skAokcLEgTyB4A2qEidFSBNvvlJB6AUSH1RAvUc2s&sid=9fd097cb4d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8506e85-4631-4513-9651-5914b8b33e5d@www.speedtest.net:2087?type=httpupgrade&path=/@saeedtelcom?ed=2048&host=unitedkingdom.iranfastspeed.net&security=tls&fp=chrome&alpn=h2,http/1.1&sni=unitedkingdom.iranfastspeed.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d84cd399-032a-44d6-b5e1-80a7cf65e8b9@entry-msk.mopsvpn.xyz:30420?security=reality&encryption=none&pbk=0DeQkB5VFrFlDUHQubW1cgimk2MsIVZ-7prfaYa1XRs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swdist.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d84cd399-032a-44d6-b5e1-80a7cf65e8b9@72.56.14.50:25575?path=%2F&security=reality&encryption=none&pbk=0DeQkB5VFrFlDUHQubW1cgimk2MsIVZ-7prfaYa1XRs&fp=firefox&type=xhttp&sni=swdist.apple.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d84c13b2-c2b9-4a7c-838f-05ac09ee422e@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=2a2ce9e42980&sni=www.mozilla.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d84c0e47-7575-44cb-bc05-b55de8b51ca0@188.114.98.0:2053?path=/latest?ed=2560&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=hz.badomzamini.uk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d843b700-0e0d-5ad9-72d9-46ced5785cd1@212.33.201.187:2051?security=none&encryption=none&host=snapp.taxi&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://d840e1ca-5432-425a-40e6-4f8791b6474d@pars.khabarvarzesh3.com:443?security=reality&encryption=none&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=6ea3daaac3d6bede #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d840e1ca-5432-425a-40e6-4f8791b6474d@Uk.khabarvarzesh3.com:443?security=reality&encryption=none&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn-apple.com&sid=6ea3daaac3d6bede #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d83c8440-4bd9-4695-aec5-c39b52313e1c@wolf558.royalmt.life:53624?encryption=none&security=none&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d83c8440-4bd9-4695-aec5-c39b52313e1c@85.90.207.59:55627?security=none&encryption=none&type=ws #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@www.baipiao.eu.org:8880?path=%2Fpyip&security=&encryption=none&host=shy-wind-a26f.182-104.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=shy-wind-a26f.182-104.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8253715-9664-4c3b-9ecd-e4805c8430f8@37.59.166.156:48576?security=reality&sni=ea.com&fp=chrome&pbk=i-TBCDM3b7W2NE5JavNy7XBTsQwIjYD7qG9VEVfnxjg&sid=b1b454f6&type=grpc&encryption=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d823a737-3780-4943-8598-b7581cdf74bd@38.54.116.187:444?security=reality&pqv=BbIYupMzR6nLd6iD8YXZM-Ok5Rs6yG0aWs14Hl0pULOHRNO6fhar1oiMQn33-DUbw09fdfku29honVhVw128JpEKo1NLXEzGG5mBYUeAhWFPyFwAEuL6eBi2oTSLgj7vTrbVLNvKaXZ3o70mauBkXdH8swqfm9MPSxRFVrcW8MTVXmGk5_HtBiygkeSvR7Oy2utjXiLK9WqvVWcQCn2kcYyEU5tzRNe911lX1dIg5sFhqhcEj9wqHsCyoscSLMRbSoeYOMsQYvCKzwTscpd-9urLCUbNA8xI6rmhhmgnRGZeA247uex74SZtUm3FYFkLu6bBuSKV4KOAxnW-MsXghBmRiSx0tI09hdoAGNLn9KhQw8lVbZUBjohyESsVPXLPmCQhrN6OvDYLb9pkWlx-o4DO7G6NI6w7lmtwTiXdfGZeb1VPCP8wHTcjYguEwTD6TApLdRslmEXk6RjyHCdA5QZ2_YGowSMt575RnkeG_FhmF1gfdR_ko3-4sGKtH_k5HJCOA11soFhu_530Fb3cINMhEE5mIyOxqGIDghr_4-yoQfMwcfeWnVrfPsQonvpcEh4YYDBT8lZrYN-feRVyIpOE6X_popt45_Uo2pdpRQkFHqrIi4EVqr4FNego40Up5hbGyTqgvU8_vXM4S49sjJf-Q1NzVfQxHza_-euNJGtt_cl8Y_ur6mfc_F89dYjj57zZwOzg-RnItlRUijb2JyWESC0v5kkNvKTEOdkqoj_7pABJAU8iE6oGw43cZOET7P2S8ypHnehT-OcDpx7JWzDpDwVlr_Yya0StyV6OujpMYESyvSEhVr5N8mx7LafejTqYdF7zGT0MY7NixqnKHlLBGvXYZwnJdfhLUmBxXQiHXCNd4H5EUnVJ50ruh7VdGp3CBhqRgs3lc9G3RGxVteiLB4xa-mY_YzBZMBKU-KQlipVPSiWS-mzZ7ERdY6GxAVSj9o2rlXcRGip8NO4fBHQkYSM5zxJ2ZBU8tA_DvdLILpCXsfF4KQmItAs0M5EaD6GuQqzDZzr_G8qMmwNcGE7uWNC86ACpn1owSNY8svIY3YYOEjLk9TijzCASX_c4Z4320ZWVWU_8L_p7rcijAvXLPSKmkKEHEcohayo2fC8_PmnvEh0Scym8xkbQDTcX6VtxarqnmZskMYBSBthQBEN_B2DMNvX0eYJj9DzizEcSwrus9hS5kv_Ru9GIORW-b_tcC0zdlHcrKrDFJGTrmwsIBWI66nnIt6eBWKNJnpFEMQdHmwxVwywD5BtJTSlrJqFzXAC2e0vZ0xR4StmnqR-vyUAm3-oy762z4MuAVxzF6mCx9-95C1x5v5LJ48Jt6unKIj4KUNioq96QVPIHZ_6vcrR1Kqyw7McQxSxFU_Prkheb0IZNALtOUcK4AmGqaipxVprbhZYHNd0Wm7MU-r1pkQUJ6GaMU9lSOUap0ljq8AjUn73m10kbDQzfurioWs0t04m-zsz9V9CFUgslBKd5CtOuD1RDaWBPe-SlOI23cgNMkhfEPyX14TQsI_RapbcfyCZqP0cC75jaL7yHnlIOaYpZkIOMeQxMefEsXBspfoNo2mR6_XnHm9zcy0VZvEHInEf-ZxyYC2e199z7ZXXmZwioU8nBk7bA8sXynGz2o5p7NUT3W_NVH1i-zMNZ259W9zKMl1lyXkOPO0pjB1IsK6sxC9e7BW6J8mNtPTXuWSDUEyqGITEHl4XvjovdnNTxT173VeH32j29QcsA9x9nxiE7NGtmnsUNqrlVsUc7o0F75iG1vtG3zXec0edvBZnKiqpzXZZxqabqSYZ3jD-CFvVKa2LcLNvxZTYiXVQq2IfJfS_pzkabe3ucUf4Pa5-yf-3ESaChIqSJF3W6mo9al_Bz-GSmUW_FyPSNDkUNriN1iPdDGUaP3XH_c3kopjhraBUPgO1krXin5HiTdXb6f7hn-srYBIX_9oqVO4EqNf8ihnArk_DitHoAFWqXhm3gIPFW2EgdezJGeasDu3-p2bEj8QVfdWaGFxXzoFgJRb__B_y4uGNuZX0T74DN6Q2qxZF1_wjnKYTG6Wh0DPMzFx_QASKSLL7S3EKRGyaV1N-jBOvAN0gpZ_bL8Mcm-szvzPpnsFh_HUqRIaFitVAEcKRmxxlfZFRkmMs6aDNEvvvPXddTANoE4nrLJq6jeYGpjmNG7aSdWbepCQWhnAu_dhlSF7v7nQQGE7kfVwTdGhPnPIDZMBG3NLiMME9QbyXGuw0F0-IXHceaTo-jxv4PVtKPJJI-QtkxvGmOlHUwUHPCsH1Vjw-x4vNYL5BRaFLB34klTaGrQUFpJ8jtCFg9Rk_DLKk5bUSovd3IqlwCT74vfXZRnF3b-noapXld79Vdak3PlXNbRodyjnVamr2R2WgEpyOfgqPFrMUmBUVpNMzOnxGS8ILqrWoItBg64G4gSXeSaxrAw6T76wzGY6OHhS2x8f10X5Fcz71vo9UppmmWkk2-JhPZL0qRMzrtuy2J2VawP1akmUn09VvF2bK9-cfPw5P27TfQq9lJmP2dtLc0NRCLf6gutkq8wS3ddZfTwcIpHpHeixtOpDE1D3m-gkLuiyOZLLUPe0KQqVI&encryption=none&pbk=wNwTLARVhaEjKeUSGEFaHQFdACTDJ6J5XArHV9dkQ2A&headerType=&fp=chrome&spx=/g670XutePEFo7zM&type=tcp&sni=play.google.com&sid=9454f7f4d418a339 #🇴🇲 [ Configs by DukeMehdi ] VL-OM
vless://d8235de7-84c7-4454-b333-4d854c393929@www.visa.com.sg:8880?&security=false&fp=chrome&type=ws&headerType=none&host=fragrant-butterfly-3e76.387.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:43293?authority=&encryption=none&security=none&serviceName=&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:27594?encryption=none&type=raw&headerType=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a5ac7-b2b9-4445-a364-1c6233ac686f@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a5ac7-b2b9-4445-a364-1c6233ac686f@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a5ac7-b2b9-4445-a364-1c6233ac686f@tgju.org:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=fin.channel.digicyber.click&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a5ac7-b2b9-4445-a364-1c6233ac686f@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d80b9af5-5351-4d37-8ba5-c9a7fca650f6@45.38.42.220:2085?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://d8038434-51de-440b-9521-d114503e57af@104.18.37.146:8443/?type=ws&encryption=none&host=bia-daily-configs.pages.dev&path=%2FTELEGRAM-Daily_Configs%3Fed%3D1048&security=tls&sni=BiA-DAILY-coNfIGs.pAgES.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ff1a6d-529e-4260-aa46-3c8a7fd681f4@139.100.227.176:443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=firefox&host=ya.ru&pbk=Sm9bhIqBASg1A0frr4ogMq47_QfufVAkaY4bp5HhyE8&security=reality&sid=5726b22c209c49&sni=ya.ru&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.24.221.238:2096/?type=ws&encryption=none&host=hi.univermap.site&path=%2F%3Fed%3D2560&security=tls&sni=hi.univermap.site&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.24.13.124:2087/?type=ws&encryption=none&host=hi.univermap.site&path=%2F%3Fed%3D2560&security=tls&sni=hi.univermap.site&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.222.67:2053/?type=ws&encryption=none&host=hi.univermap.site&path=%2F%3Fed%3D2560&security=tls&sni=hi.univermap.site&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.193.4:8443/?type=ws&encryption=none&host=hi.univermap.site&security=tls&sni=hi.univermap.site #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.168.120:8443/?type=ws&encryption=none&host=hi.univermap.site&path=%2F%3Fed%3D2560&security=tls&sni=hi.univermap.site&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7f38b65-c27c-4483-b14e-2e6d13728476@all.yasharteam.com:500?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ef1a6d-a2da-4d43-87d8-f110b13163c7@datafiles.cyberscaler.net:443?security=reality&sni=ssl.gstatic.com&fp=chrome&pbk=b-jISQAdIIxv6MeoirMHu_MSRdUCriKY5v8vvszN6BA&sid=3b7c99b709e4a19e&spx=/images/icons/1x1.png&type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@www.visa.com.sg:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=weathered-lake-e883.35-bc4.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@www.visa.com.sg:8880?&security=none&type=ws&headerType=&host=weathered-lake-e883.35-bc4.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7e5168f-6c50-4caf-9bd5-3f2163e9ad63@nt1.beraghsadevs.ir:2057?&security=reality&flow=xtls-rprx-vision&pbk=dEE_v8GI0eb3r5sYQpnqMBK0vvCy-PG_pALjaLQpYXA&sid=b3c4d5e6f7081920&fp=chrome&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
