#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMjgp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://telegram-id-directvpn@34.247.43.253:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇮🇪 [ Configs by DukeMehdi ] TJ-IE
trojan://telegram-id-directvpn@18.197.104.44:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.242.104:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.209.211:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.209.211:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.153.179:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.14.170:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.14.170:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.196.127.24:22222?security=tls&sni=trj.rollingnext.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.195.254.156:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.195.253.0:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.195.164.66:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.195.161.118:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.195.157.51:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.195.103.106:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.194.236.38:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.194.124.209:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.28.136:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.237.12:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.237.12:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.218.173:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.156.33:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.146.88:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.146.88:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.13.65:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.193.13.65:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.192.237.68:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.192.188.251:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.192.188.251:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.185.147.254:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.184.212.180:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.184.212.180:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.184.151.107:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.170.149.165:22222?type=tcp&sni=trj.rollingnext.co.uk&allowInsecure=1 #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://telegram-id-directvpn@18.170.134.196:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://telegram-id-directvpn@18.159.57.144:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.57.144:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.245.110:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.245.110:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.170.71:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.127.127:22223?type=tcp&security=tls&headerType=none&sni=trojan.burgerip.co.uk&alpn=http%2F1.1&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.127.127:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.159.127.127:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.158.177.160:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.68.111:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.68.111:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.235.242:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.199.79:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.199.79:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.199.79:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.157.122.11:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.156.210.131:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.156.210.131:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.156.10.205:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.153.223.103:22222?security=tls&sni=trj.rollingnext.co.uk&alpn=http/1.1&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.153.143.115:22222?security=tls&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.134.104.70:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://telegram-id-directvpn@18.130.204.79:22222?security=tls&sni=trj.rollingnext.co.uk #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://telegram-id-directvpn@18.118.16.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@16.16.136.12:22222?security=tls&sni=trj.rollingnext.co.uk&alpn=http/1.1&type=tcp #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://telegram-id-directvpn@15.237.9.13:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.66.35:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.66.35:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.55.229:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.54.100:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.47.75:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.38.184:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.241.88:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.235.31:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.22.206:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.22.206:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.22.206:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.204.41:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.204.41:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.161.26:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.161.224:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.161.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.158.158:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.134.240:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.237.10.72:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.94.52:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.71.30:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.71.30:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.68.71:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.49.148:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.45.32:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.29.84:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.251.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.251.51:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.244.3:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.237.21:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.237.21:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.237.21:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.220.28:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.213.225:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.200.24:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.184.10:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.176.235:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.170.206:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.169.140:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.166.144:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.157.22:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.150.206:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.150.206:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.143.142:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.14.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.132.94:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.127.239:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.112.206:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.106.253:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.101.176:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.236.1.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.94.238:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.91.64:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.91.104:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.9.226:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.89.79:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.87.132:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.86.154:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.82.53:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.80.211:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.77.136:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.75.26:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.64.190:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.64.190:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.63.38:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.63.38:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.42.113:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.42.113:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.42.113:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.37.193:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.37.193:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
