ssr://YXBpLm1laXR1YW44OC5jb206NzAwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1OalkxTWpBek5EWXpMbVJ2ZFhscGJpNWpiMjAlM0QmcHJvdG9jb2xwYXJhbT1NakF6TkRZek9sbE5iek56YmclM0QlM0QmcmVtYXJrcz1ORk5oY21sdVlTMDBabVV3TjJReFpXTTQ=
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@144.31.131.96:26819?type=grpc&security=reality&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e&sni=www.nvidia.com&serviceName=api/v1/sync/#%5BOpenRay%5D%20%F0%9F%87%B9%F0%9F%87%AF%20TJ-1
vmess://ewogICAgImFkZCI6ICJkcmJrZzE2ZWdmM2Z6bG0zLnYuM2Rucy52aXAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJEckJLZzE2ZUdmM0ZabE0zLnYuM2Rucy52aXAiLAogICAgImlkIjogImYyM2JiNDI3LWMxZjktNDM3My04NzZjLTJmNDNlOWY3OTBmMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi93cy12bWVzcyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjIzOS4yMDguMTYwLTA4ODUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNHhPVFV1TVRVdU1qSTRMVFV3T0RjJTNEJnByb3RvcGFyYW09
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=%2FDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs%2CDaily-Configs#%40proxy_kafee%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#%40proxy_kafee%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
vmess://eyJhZGQiOiAiZmoyNjAyMDUuZnJlZWNoYXR1cC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjk4ZTJiZTNjLThmODQtNGI4NS05OTZiLWI2OGRjYzJmYmNiNiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDI3NzI2LCAicHMiOiAi8J+Ps++4jyAyODYg4pyoINiy2YYg2LLZhtiv2q/bjCDYotiy2KfYr9uMIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAibmFtZSI6ICLwn4ep8J+HqiBCcmFpbiBQdW1waW5nICJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWVhELUp3UWlvSWlPSmtjV2xva0VaT3VTdm0tMDQtaQ==@Zeke.ie:1080#⚠️ قبل از اتصال به‌روزرسانی انجام دهید
trojan://52a98419-efab-4c34-b4cc-4e2a7bc37029@gzyd1.52147.top:30130?allowInsecure=1&sni=gzyd1.52147.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://52a98419-efab-4c34-b4cc-4e2a7bc37029@hnyd.52147.top:30130?allowInsecure=1&sni=hnyd.52147.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53027f0f-2581-469a-a802-825d46f37cda@104.18.124.198:443/?type=tcp&security=tls&sni=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://578ade22-1e58-4c37-ce01-bfad51a72c62@104.17.148.22:8443?security=tls&type=grpc&sni=13l1.diginoshops10.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dcd460-65df-47b1-b062-517df30bef29@ca.liangyuandian.top:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dcd460-65df-47b1-b062-517df30bef29@usa.liangyuandian.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d59a6f0-48a1-11f0-94a7-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@multi.techdatacloud.org:8443?type=tcp&security=reality&pbk=WmDWSiRjqhmIKfEvCpL8CdAe3F0W5z0OS_xDH0s4wEU&fp=firefox&sni=storage.yandex.net&sid=58e51fea&spx=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e2ce79c-170e-484a-8802-40584a1a3a12@naiu-us.05vr9nyqg5.download:13020?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e65f547-15ec-49f0-9fe6-2340cf1aa2e0@sajs.stablize.top:443?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0@172.67.136.117:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@cnamemc1.cdncisco4.co:443?security=tls&sni=c1mc.cdncisco4.co&type=ws&path=/422Kdfwzf49IxeZJa&Host=c1mc.cdncisco4.co #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:16012?security=tls&sni=supsig.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:42541?security=tls&sni=hn.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:48464?security=tls&sni=$$vuus04.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@uns.xiaohouzi.club:13328?security=tls&sni=siga01.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://65f14831-5c67-483f-9e85-f3aa73f21187@naiu-us.05vr9nyqg5.download:13019?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@104.21.6.179:443?security=tls&sni=ZZzzzZZ.890601.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzz.890601.xyz&path=%2Fl96MZ8se5Kl2p8BiMhP42l #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@172.67.135.23:443?security=tls&sni=ZZzzzZZ.890601.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzz.890601.xyz&path=%2Fl96MZ8se5Kl2p8BiMhP42l #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.223.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443/?type=tcp&security=tls&sni=icecream.955850.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@www.box.com:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://69678f53-fe48-4d6f-8da1-61f90a6a1ed7@172.67.161.129:443/?type=tcp&security=tls&sni=RrRrrRRrrFgT67.666470.xYz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6978644c-611e-47c9-be8c-2b28ebf62f24@test96.alicesss.repl.co:443?security=tls&sni=test96.alicesss.repl.co&type=ws&host=test96.alicesss.repl.co&path=%2F6978644c-611e-47c9-be8c-2b28ebf62f24-trojan #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@ss.jpnlink.xyz:12207/?type=tcp&security=tls&sni=124.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@ss.usalink.xyz:13203/?type=tcp&security=tls&sni=136.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@tr.node1link.xyz:23014/?type=tcp&security=tls&sni=101.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@tr.node1link.xyz:23015/?type=tcp&security=tls&sni=102.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@tr.node1link.xyz:23019/?type=tcp&security=tls&sni=sni.eos-suzhou-4.cmecloud.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc@soskeynets #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6d898085-bf6a-449b-9763-0073d4dc2ce0@104.21.26.69:443/?type=ws&path=%2FQ3cz2AWTPMCtDGV1L6R1Jz18eIUw&security=tls&sni=BoSTON03.862224.ggFf.neT #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo03a.kbservice.club:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6ec301428255a78a1d826988d86cc87e@16.162.100.124:39024?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@16.162.100.124:51396?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@16.162.192.182:3415?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@16.162.192.182:39024?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@18.163.110.133:50887?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@18.167.167.216:50887?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6ec301428255a78a1d826988d86cc87e@43.198.243.26:50887?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@95.40.110.184:50887?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@95.40.110.184:50887?sni=www.nintendogames.net&allowInsecure=1&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@95.40.43.135:50887?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6ec301428255a78a1d826988d86cc87e@95.40.43.135:50887?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/&allow_insecure=0 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7166e17c-286a-4aca-8383-250506f4e1d3@bauhinia01.abzoones.xyz:36206?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7248e825-887c-48b9-83bc-c26bc6392bf8@172.67.214.21:443?security=tls&sni=xXcdvFgt.191268.XYz&type=ws&path=%2FctdmgeIg3NII3ibrzzKXJGy3S1&Host=xXcdvFgt.191268.XYz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7248e825-887c-48b9-83bc-c26bc6392bf8@172.67.214.21:443?sni=xXcdvFgt.191268.XYz&type=ws&host=xXcdvFgt.191268.XYz&path=%2FctdmgeIg3NII3ibrzzKXJGy3S1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443?security=tls&sni=www.baidu.com&allowInsecure=1&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://73ccc600-489e-11f0-bc86-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7484d7c8-b010-373e-9c2a-2b9d20f8c963@ca1.doubledou.win:4586?security=tls&sni=ca1.doubledou.win #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7484d7c8-b010-373e-9c2a-2b9d20f8c963@ceraus.doubledou.win:4586?security=tls&sni=ceraus.doubledou.win #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79770a32-9607-4919-9483-0f1794559390@188.114.97.3:443?security=tls&sni=nika3hdfy2.foriran.trade&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=t11.qifei.app #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7d9c7804-1f7d-43f7-b19a-fa7c2fff4569@us003.421421.xyz:20230/?type=tcp&security=tls&sni=421421.xyz&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20012/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20047/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20092/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20098/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20103/?type=tcp&security=tls&sni=ng.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20109/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://82a95008-f390-4f2e-a6ae-68c9e039f244@milkgogo.ga:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://84587c21-9938-42fc-a4b0-4f72dd72b7aa@pt.mjt000.com:443?security=tls&sni=pt.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://84831b86-5c76-4173-bdf1-02fa3ed78a32@104.21.96.1:443/?type=ws&host=eeerrrr.999815.xyz&path=%2FeS3prPmcpzbScA5VUAi1psm38Tz&security=tls&sni=eeERrrR.999815.xYZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.45:2087/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://85bce006-4885-11ee-8792-f23c9164ca5d@004282c1-sbdj40-sdlngq-1n7jq.ru.z7zi.com:1007?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8861ad96-45d4-42f7-9703-7de363a39a0f@jp2.fighting.win:10001?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://891d999f-7864-45c5-8db9-3c69f35dcb96@104.21.29.75:443/?type=ws&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2047&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083/?type=tcp&security=tls&sni=ArGodev11222.PaGes.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.192.163:443/?type=tcp&security=tls&sni=blOOM-cHh.pAges.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8cdf33dd-0a05-419e-b9d6-435eb5cb3e07@fsctw.1234567890spcloud.com:20001?type=tcp&sni=ceshii.1234567890spcloud.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8ddcc360-5223-11ee-bc2d-1239d0255272@104.31.16.14:443?security=tls&sni=fr1.test3.net&type=ws&path=/howdy&host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e2a3980-4684-11f0-b76c-1239d0255272@usa.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e7a723b-3eb8-3c32-83cf-2148d5765de1@19226tj.matrixxx888.com:19226?type=tcp&sni=eplcgame.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f97e6b0-4213-11f0-a9b4-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r<[9'l6hAO #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://92435aa8-f3b6-466a-ad58-c55cbb6d2acf@hinet.mjt000.com:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95af4fd9-3b0a-3af6-8836-982739fed565@euro.nextloink.com:16217?security=tls&sni=eplcgame.com&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp06a.roc-taiwan.org.ua:65016?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp08a.roc-taiwan.org.ua:65018?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?sni=167.179.96.100 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.9:443/?type=tcp&security=tls&sni=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://98a3b810-4213-11f0-8131-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c3c38d0-8637-4c94-a790-61f3202a943a@f10011.flyflylflyflysbs.sbs:10187/?type=tcp&security=tls&sni=hk04.ckcloud.info&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c71e3bf-d79c-41ad-ba08-1028aff0eaa5@cdn1.bpcdn.cc:443?allowInsecure=0&sni=gogoyy.bpmalai2026.top&ws=1&wspath=%2Fimages #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c71e3bf-d79c-41ad-ba08-1028aff0eaa5@visa.com.sg:443?allowInsecure=0&sni=px8r9i1b4k.bpusfaster2.top&ws=1&wspath=%2Fimages #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c71e3bf-d79c-41ad-ba08-1028aff0eaa5@visa.com.sg:443?sni=px8r9i1b4k.bpusfaster2.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://:bC5^lakx>$d@172.66.46.247:443?path=/trCa9HmRicRGuAse4M&security=tls&alpn=http/1.1&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=fk31lnDM4W8uJ0Yp1drWlTdTdkO6Y-Cu.pages.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://?M|$pIEDnf8N@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?path=/trTmxIi54h7racbpEu/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&alpn=http/1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=chrome&type=ws&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AE62539071@185.14.47.228:443?security=tls&sni=wealthy-loon.rooster465.autos&type=tcp&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@185.14.47.228:443?sni=wealthy-loon.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@185.14.47.234:443?security=tls&sni=novel-mouse.rooster465.autos&type=tcp&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@185.14.47.234:443?security=tls&sni=novel-mouse.rooster465.autos&type=tcp&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@185.14.47.238:443?security=tls&sni=magical-kodiak.rooster465.autos&type=tcp&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@185.244.208.219:443?security=tls&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@185.244.208.69:443?security=tls&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@194.99.79.121:443?security=tls&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@194.99.79.121:443?sni=modest-foal.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@194.99.79.189:443?security=tls&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@194.99.79.189:443?security=tls&sni=humorous-parakeet.rooster465.autos&type=tcp&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@194.99.79.197:443?security=tls&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@194.99.79.197:443?security=tls&sni=smiling-ray.rooster465.autos&type=tcp&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://AE62539071@adapted-whippet.rooster465.autos:443?sni=adapted-whippet.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AE62539071@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AE62539071@awaited-lark.rooster465.autos:443?sni=awaited-lark.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
